iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 164488 iter 164488, train , nav_error: 0.7536, oracle_error: 0.5935, steps: 26.7588, lengths: 10.3708, cls: 0.9065, ndtw: 0.8507, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9498, spl: 0.9132, val_seen , nav_error: 4.0749, oracle_error: 2.6810, steps: 35.0539, lengths: 13.3467, cls: 0.6760, ndtw: 0.5609, sdtw: 0.4732, success_rate: 0.6121, oracle_rate: 0.6856, spl: 0.5790, val_unseen , nav_error: 4.6704, oracle_error: 2.9663, steps: 41.0515, lengths: 14.7281, cls: 0.6119, ndtw: 0.4970, sdtw: 0.4097, success_rate: 0.5632, oracle_rate: 0.6496, spl: 0.5145
iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 164488 iter 164488, train , nav_error: 0.7536, oracle_error: 0.5935, steps: 26.7588, lengths: 10.3708, cls: 0.9065, ndtw: 0.8507, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9498, spl: 0.9132, val_seen , nav_error: 4.0749, oracle_error: 2.6810, steps: 35.0539, lengths: 13.3467, cls: 0.6760, ndtw: 0.5609, sdtw: 0.4732, success_rate: 0.6121, oracle_rate: 0.6856, spl: 0.5790, val_unseen , nav_error: 4.6704, oracle_error: 2.9663, steps: 41.0515, lengths: 14.7281, cls: 0.6119, ndtw: 0.4970, sdtw: 0.4097, success_rate: 0.5632, oracle_rate: 0.6496, spl: 0.5145
iter 164903, train , nav_error: 1.0923, oracle_error: 0.8324, steps: 28.2524, lengths: 10.9037, cls: 0.8723, ndtw: 0.8053, sdtw: 0.7738, success_rate: 0.8996, oracle_rate: 0.9216, spl: 0.8710, val_seen , nav_error: 4.2861, oracle_error: 2.8623, steps: 38.0010, lengths: 14.3967, cls: 0.6601, ndtw: 0.5453, sdtw: 0.4413, success_rate: 0.5867, oracle_rate: 0.6631, spl: 0.5479, val_unseen , nav_error: 4.9807, oracle_error: 3.2243, steps: 48.3857, lengths: 17.6685, cls: 0.5762, ndtw: 0.4638, sdtw: 0.3696, success_rate: 0.5300, oracle_rate: 0.6186, spl: 0.4705
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 164488 iter 164488, train , nav_error: 0.7536, oracle_error: 0.5935, steps: 26.7588, lengths: 10.3708, cls: 0.9065, ndtw: 0.8507, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9498, spl: 0.9132, val_seen , nav_error: 4.0749, oracle_error: 2.6810, steps: 35.0539, lengths: 13.3467, cls: 0.6760, ndtw: 0.5609, sdtw: 0.4732, success_rate: 0.6121, oracle_rate: 0.6856, spl: 0.5790, val_unseen , nav_error: 4.6704, oracle_error: 2.9663, steps: 41.0515, lengths: 14.7281, cls: 0.6119, ndtw: 0.4970, sdtw: 0.4097, success_rate: 0.5632, oracle_rate: 0.6496, spl: 0.5145
iter 165151, train , nav_error: 0.9090, oracle_error: 0.6945, steps: 27.1050, lengths: 10.5084, cls: 0.8906, ndtw: 0.8280, sdtw: 0.8023, success_rate: 0.9202, oracle_rate: 0.9392, spl: 0.8945, val_seen , nav_error: 4.1109, oracle_error: 2.7554, steps: 33.4437, lengths: 12.7578, cls: 0.6764, ndtw: 0.5635, sdtw: 0.4623, success_rate: 0.6082, oracle_rate: 0.6817, spl: 0.5713, val_unseen , nav_error: 4.7022, oracle_error: 3.0274, steps: 41.4713, lengths: 15.0103, cls: 0.6029, ndtw: 0.4833, sdtw: 0.3887, success_rate: 0.5564, oracle_rate: 0.6437, spl: 0.4996
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 165151 iter 165151, train , nav_error: 0.9090, oracle_error: 0.6945, steps: 27.1050, lengths: 10.5084, cls: 0.8906, ndtw: 0.8280, sdtw: 0.8023, success_rate: 0.9202, oracle_rate: 0.9392, spl: 0.8945, val_seen , nav_error: 4.1109, oracle_error: 2.7554, steps: 33.4437, lengths: 12.7578, cls: 0.6764, ndtw: 0.5635, sdtw: 0.4623, success_rate: 0.6082, oracle_rate: 0.6817, spl: 0.5713, val_unseen , nav_error: 4.7022, oracle_error: 3.0274, steps: 41.4713, lengths: 15.0103, cls: 0.6029, ndtw: 0.4833, sdtw: 0.3887, success_rate: 0.5564, oracle_rate: 0.6437, spl: 0.4996
iter 165382, train , nav_error: 0.8857, oracle_error: 0.7017, steps: 26.6674, lengths: 10.4139, cls: 0.8952, ndtw: 0.8345, sdtw: 0.8079, success_rate: 0.9238, oracle_rate: 0.9402, spl: 0.9009, val_seen , nav_error: 4.0295, oracle_error: 2.7022, steps: 35.7894, lengths: 13.7787, cls: 0.6756, ndtw: 0.5630, sdtw: 0.4607, success_rate: 0.6053, oracle_rate: 0.6817, spl: 0.5700, val_unseen , nav_error: 4.6377, oracle_error: 3.0388, steps: 44.9085, lengths: 16.3196, cls: 0.5946, ndtw: 0.4761, sdtw: 0.3852, success_rate: 0.5543, oracle_rate: 0.6369, spl: 0.4970
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 165151 iter 165151, train , nav_error: 0.9090, oracle_error: 0.6945, steps: 27.1050, lengths: 10.5084, cls: 0.8906, ndtw: 0.8280, sdtw: 0.8023, success_rate: 0.9202, oracle_rate: 0.9392, spl: 0.8945, val_seen , nav_error: 4.1109, oracle_error: 2.7554, steps: 33.4437, lengths: 12.7578, cls: 0.6764, ndtw: 0.5635, sdtw: 0.4623, success_rate: 0.6082, oracle_rate: 0.6817, spl: 0.5713, val_unseen , nav_error: 4.7022, oracle_error: 3.0274, steps: 41.4713, lengths: 15.0103, cls: 0.6029, ndtw: 0.4833, sdtw: 0.3887, success_rate: 0.5564, oracle_rate: 0.6437, spl: 0.4996
iter 165590, train , nav_error: 0.7735, oracle_error: 0.6193, steps: 26.4093, lengths: 10.2733, cls: 0.9054, ndtw: 0.8494, sdtw: 0.8259, success_rate: 0.9343, oracle_rate: 0.9483, spl: 0.9129, val_seen , nav_error: 4.0895, oracle_error: 2.7264, steps: 32.7640, lengths: 12.6706, cls: 0.6753, ndtw: 0.5641, sdtw: 0.4620, success_rate: 0.6043, oracle_rate: 0.6778, spl: 0.5707, val_unseen , nav_error: 4.4883, oracle_error: 2.8905, steps: 36.0839, lengths: 13.1234, cls: 0.6291, ndtw: 0.5119, sdtw: 0.4188, success_rate: 0.5785, oracle_rate: 0.6590, spl: 0.5303
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 165151 iter 165151, train , nav_error: 0.9090, oracle_error: 0.6945, steps: 27.1050, lengths: 10.5084, cls: 0.8906, ndtw: 0.8280, sdtw: 0.8023, success_rate: 0.9202, oracle_rate: 0.9392, spl: 0.8945, val_seen , nav_error: 4.1109, oracle_error: 2.7554, steps: 33.4437, lengths: 12.7578, cls: 0.6764, ndtw: 0.5635, sdtw: 0.4623, success_rate: 0.6082, oracle_rate: 0.6817, spl: 0.5713, val_unseen , nav_error: 4.7022, oracle_error: 3.0274, steps: 41.4713, lengths: 15.0103, cls: 0.6029, ndtw: 0.4833, sdtw: 0.3887, success_rate: 0.5564, oracle_rate: 0.6437, spl: 0.4996
iter 165880, train , nav_error: 0.8086, oracle_error: 0.6396, steps: 26.4449, lengths: 10.2628, cls: 0.9027, ndtw: 0.8456, sdtw: 0.8211, success_rate: 0.9299, oracle_rate: 0.9457, spl: 0.9080, val_seen , nav_error: 4.0328, oracle_error: 2.7018, steps: 33.4770, lengths: 12.7563, cls: 0.6786, ndtw: 0.5683, sdtw: 0.4693, success_rate: 0.6112, oracle_rate: 0.6876, spl: 0.5756, val_unseen , nav_error: 4.5830, oracle_error: 2.9304, steps: 40.6130, lengths: 14.7373, cls: 0.6117, ndtw: 0.4924, sdtw: 0.4008, success_rate: 0.5675, oracle_rate: 0.6535, spl: 0.5124
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 165880 iter 165880, train , nav_error: 0.8086, oracle_error: 0.6396, steps: 26.4449, lengths: 10.2628, cls: 0.9027, ndtw: 0.8456, sdtw: 0.8211, success_rate: 0.9299, oracle_rate: 0.9457, spl: 0.9080, val_seen , nav_error: 4.0328, oracle_error: 2.7018, steps: 33.4770, lengths: 12.7563, cls: 0.6786, ndtw: 0.5683, sdtw: 0.4693, success_rate: 0.6112, oracle_rate: 0.6876, spl: 0.5756, val_unseen , nav_error: 4.5830, oracle_error: 2.9304, steps: 40.6130, lengths: 14.7373, cls: 0.6117, ndtw: 0.4924, sdtw: 0.4008, success_rate: 0.5675, oracle_rate: 0.6535, spl: 0.5124
iter 166098, train , nav_error: 0.8772, oracle_error: 0.6424, steps: 27.2113, lengths: 10.5988, cls: 0.8928, ndtw: 0.8301, sdtw: 0.8049, success_rate: 0.9234, oracle_rate: 0.9444, spl: 0.8959, val_seen , nav_error: 4.0836, oracle_error: 2.6203, steps: 35.5779, lengths: 13.7320, cls: 0.6702, ndtw: 0.5497, sdtw: 0.4534, success_rate: 0.6121, oracle_rate: 0.6934, spl: 0.5661, val_unseen , nav_error: 4.7163, oracle_error: 2.9389, steps: 42.4104, lengths: 15.5557, cls: 0.6022, ndtw: 0.4797, sdtw: 0.3905, success_rate: 0.5585, oracle_rate: 0.6569, spl: 0.5018
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166098 iter 166098, train , nav_error: 0.8772, oracle_error: 0.6424, steps: 27.2113, lengths: 10.5988, cls: 0.8928, ndtw: 0.8301, sdtw: 0.8049, success_rate: 0.9234, oracle_rate: 0.9444, spl: 0.8959, val_seen , nav_error: 4.0836, oracle_error: 2.6203, steps: 35.5779, lengths: 13.7320, cls: 0.6702, ndtw: 0.5497, sdtw: 0.4534, success_rate: 0.6121, oracle_rate: 0.6934, spl: 0.5661, val_unseen , nav_error: 4.7163, oracle_error: 2.9389, steps: 42.4104, lengths: 15.5557, cls: 0.6022, ndtw: 0.4797, sdtw: 0.3905, success_rate: 0.5585, oracle_rate: 0.6569, spl: 0.5018
iter 166352, train , nav_error: 1.1907, oracle_error: 0.8191, steps: 28.4595, lengths: 11.0870, cls: 0.8638, ndtw: 0.7898, sdtw: 0.7566, success_rate: 0.8904, oracle_rate: 0.9234, spl: 0.8560, val_seen , nav_error: 4.4315, oracle_error: 2.8712, steps: 37.9716, lengths: 14.3106, cls: 0.6488, ndtw: 0.5261, sdtw: 0.4332, success_rate: 0.5926, oracle_rate: 0.6758, spl: 0.5452, val_unseen , nav_error: 5.0170, oracle_error: 3.0783, steps: 49.9464, lengths: 18.4588, cls: 0.5713, ndtw: 0.4555, sdtw: 0.3688, success_rate: 0.5343, oracle_rate: 0.6420, spl: 0.4708
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166352 iter 166352, train , nav_error: 1.1907, oracle_error: 0.8191, steps: 28.4595, lengths: 11.0870, cls: 0.8638, ndtw: 0.7898, sdtw: 0.7566, success_rate: 0.8904, oracle_rate: 0.9234, spl: 0.8560, val_seen , nav_error: 4.4315, oracle_error: 2.8712, steps: 37.9716, lengths: 14.3106, cls: 0.6488, ndtw: 0.5261, sdtw: 0.4332, success_rate: 0.5926, oracle_rate: 0.6758, spl: 0.5452, val_unseen , nav_error: 5.0170, oracle_error: 3.0783, steps: 49.9464, lengths: 18.4588, cls: 0.5713, ndtw: 0.4555, sdtw: 0.3688, success_rate: 0.5343, oracle_rate: 0.6420, spl: 0.4708
iter 166626, train , nav_error: 1.2468, oracle_error: 0.9219, steps: 28.9504, lengths: 11.2297, cls: 0.8595, ndtw: 0.7879, sdtw: 0.7535, success_rate: 0.8853, oracle_rate: 0.9118, spl: 0.8539, val_seen , nav_error: 4.4051, oracle_error: 2.9599, steps: 39.7747, lengths: 15.0059, cls: 0.6440, ndtw: 0.5253, sdtw: 0.4241, success_rate: 0.5837, oracle_rate: 0.6621, spl: 0.5355, val_unseen , nav_error: 5.1097, oracle_error: 3.2569, steps: 52.0473, lengths: 18.8003, cls: 0.5658, ndtw: 0.4546, sdtw: 0.3658, success_rate: 0.5241, oracle_rate: 0.6211, spl: 0.4638
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166352 iter 166352, train , nav_error: 1.1907, oracle_error: 0.8191, steps: 28.4595, lengths: 11.0870, cls: 0.8638, ndtw: 0.7898, sdtw: 0.7566, success_rate: 0.8904, oracle_rate: 0.9234, spl: 0.8560, val_seen , nav_error: 4.4315, oracle_error: 2.8712, steps: 37.9716, lengths: 14.3106, cls: 0.6488, ndtw: 0.5261, sdtw: 0.4332, success_rate: 0.5926, oracle_rate: 0.6758, spl: 0.5452, val_unseen , nav_error: 5.0170, oracle_error: 3.0783, steps: 49.9464, lengths: 18.4588, cls: 0.5713, ndtw: 0.4555, sdtw: 0.3688, success_rate: 0.5343, oracle_rate: 0.6420, spl: 0.4708
iter 166834, train , nav_error: 1.1928, oracle_error: 0.8537, steps: 29.2050, lengths: 11.2533, cls: 0.8616, ndtw: 0.7873, sdtw: 0.7565, success_rate: 0.8912, oracle_rate: 0.9202, spl: 0.8580, val_seen , nav_error: 4.3535, oracle_error: 2.8138, steps: 41.2145, lengths: 15.3346, cls: 0.6461, ndtw: 0.5238, sdtw: 0.4287, success_rate: 0.5896, oracle_rate: 0.6807, spl: 0.5356, val_unseen , nav_error: 5.2136, oracle_error: 3.1553, steps: 50.7156, lengths: 18.9112, cls: 0.5630, ndtw: 0.4437, sdtw: 0.3635, success_rate: 0.5275, oracle_rate: 0.6360, spl: 0.4669
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166834 iter 166834, train , nav_error: 1.1928, oracle_error: 0.8537, steps: 29.2050, lengths: 11.2533, cls: 0.8616, ndtw: 0.7873, sdtw: 0.7565, success_rate: 0.8912, oracle_rate: 0.9202, spl: 0.8580, val_seen , nav_error: 4.3535, oracle_error: 2.8138, steps: 41.2145, lengths: 15.3346, cls: 0.6461, ndtw: 0.5238, sdtw: 0.4287, success_rate: 0.5896, oracle_rate: 0.6807, spl: 0.5356, val_unseen , nav_error: 5.2136, oracle_error: 3.1553, steps: 50.7156, lengths: 18.9112, cls: 0.5630, ndtw: 0.4437, sdtw: 0.3635, success_rate: 0.5275, oracle_rate: 0.6360, spl: 0.4669
iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 166981 iter 166981, train , nav_error: 0.7634, oracle_error: 0.5934, steps: 26.6087, lengths: 10.3566, cls: 0.9068, ndtw: 0.8506, sdtw: 0.8282, success_rate: 0.9353, oracle_rate: 0.9501, spl: 0.9134, val_seen , nav_error: 4.0617, oracle_error: 2.6835, steps: 35.4143, lengths: 13.3869, cls: 0.6771, ndtw: 0.5645, sdtw: 0.4694, success_rate: 0.6112, oracle_rate: 0.6836, spl: 0.5756, val_unseen , nav_error: 4.8817, oracle_error: 3.0727, steps: 40.9136, lengths: 14.9824, cls: 0.6001, ndtw: 0.4783, sdtw: 0.3894, success_rate: 0.5517, oracle_rate: 0.6411, spl: 0.4986
